ID,Shinji,Kyuji,Kyuji_Unicode,Kyuji_Unicode_with_IVS,CID
1,亜,亞,U+4E9E,,
2,哀,哀,U+54C0,,
3,挨,挨,U+6328,,
4,愛,愛,U+611B,,
5,曖,曖,U+66D6,,
6,悪,惡,U+60E1,,
7,握,握,U+63E1,,
8,圧,壓,U+58D3,,
9,扱,扱,U+6271,U+6271 U+E0101,CID+13637
10,宛,宛,U+5B9B,,
11,嵐,嵐,U+5D50,,
12,安,安,U+5B89,,
13,案,案,U+6848,,
14,暗,暗,U+6697,U+6697 U+E0101,CID+13638
15,以,以,U+4EE5,,
16,衣,衣,U+8863,,
17,位,位,U+4F4D,,
18,囲,圍,U+570D,U+570D U+E0101,CID+13528
19,医,醫,U+91AB,,
20,依,依,U+4F9D,,
21,委,委,U+59D4,,
22,威,威,U+5A01,,
23,為,爲,U+7232,,
24,畏,畏,U+754F,,
25,胃,胃,U+80C3,,
26,尉,尉,U+5C09,,
27,異,異,U+7570,,
28,移,移,U+79FB,,
29,萎,萎,U+840E,,
30,偉,偉,U+5049,U+5049 U+E0101,CID+13409
31,椅,椅,U+6905,,
32,彙,彙,U+5F59,,
33,意,意,U+610F,U+610F U+E0101,CID+13639
34,違,違,U+9055,U+9055 U+E0102,CID+13641
35,維,維,U+7DAD,,
36,慰,慰,U+6170,,
37,遺,遺,U+907A,U+907A U+E0101,CID+13642
38,緯,緯,U+7DEF,U+7DEF U+E0101,CID+13410
39,域,域,U+57DF,,
40,育,育,U+80B2,,
41,一,一,U+4E00,,
42,壱,壹,U+58F9,,
43,逸,逸,U+FA67,,
44,茨,茨,U+8328,,
45,芋,芋,U+828B,,
46,引,引,U+5F15,,
47,印,印,U+5370,,
48,因,因,U+56E0,,
49,咽,咽,U+54BD,,
50,姻,姻,U+59FB,,
51,員,員,U+54E1,,
52,院,院,U+9662,,
53,淫,淫,U+6DEB,,
54,陰,陰,U+9670,,
55,飲,飮,U+98EE,,
56,隠,隱,U+96B1,,
57,韻,韻,U+97FB,,
58,右,右,U+53F3,,
59,宇,宇,U+5B87,,
60,羽,羽,U+FA1E,,
61,雨,雨,U+96E8,,
62,唄,唄,U+5504,,
63,鬱,鬱,U+9B31,,
64,畝,畝,U+755D,,
65,浦,浦,U+6D66,,
66,運,運,U+904B,U+904B U+E0101,CID+13649
67,雲,雲,U+96F2,,
68,永,永,U+6C38,U+6C38 U+E0101,CID+20154
69,泳,泳,U+6CF3,,
70,英,英,U+82F1,,
71,映,映,U+6620,,
72,栄,榮,U+69AE,,
73,営,營,U+71DF,,
74,詠,詠,U+8A60,,
75,影,影,U+5F71,,
76,鋭,鋭,U+92ED,,
77,衛,衞,U+885E,,
78,易,易,U+6613,,
79,疫,疫,U+75AB,,
80,益,益,U+FA17,,
81,液,液,U+6DB2,,
82,駅,驛,U+9A5B,,
83,悅,悅,U+6085,,
84,越,越,U+8D8A,,
85,謁,謁,U+FA62,,
86,閱,閱,U+95B1,,
87,円,圓,U+5713,,
88,延,延,U+5EF6,U+5EF6 U+E0102,CID+13654
89,沿,沿,U+6CBF,U+6CBF U+E0102,CID+13416
90,炎,炎,U+708E,,
91,怨,怨,U+6028,,
92,宴,宴,U+5BB4,,
93,媛,媛,U+5A9B,U+5A9B U+E0101,CID+7784
94,援,援,U+63F4,U+63F4 U+E0101,CID+13655
95,園,園,U+5712,,
96,煙,煙,U+7159,U+7159 U+E0101,CID+13657
97,猿,猿,U+733F,,
98,遠,遠,U+9060,U+9060 U+E0101,CID+13658
99,鉛,鉛,U+925B,U+925B U+E0102,CID+13659
100,塩,鹽,U+9E7D,,
101,演,演,U+6F14,,
102,縁,緣,U+7DE3,,
103,艶,艷,U+8277,,
104,汚,汚,U+6C5A,,
105,王,王,U+738B,,
106,凹,凹,U+51F9,,
107,央,央,U+592E,,
108,応,應,U+61C9,,
109,往,往,U+5F80,U+5F80 U+E0101,CID+13661
110,押,押,U+62BC,,
111,旺,旺,U+65FA,,
112,欧,歐,U+6B50,,
113,殴,毆,U+6BC6,,
114,桜,櫻,U+6AFB,,
115,翁,翁,U+7FC1,U+7FC1 U+E0102,CID+13662
116,奥,奧,U+5967,,
117,横,橫,U+6A6B,,
118,岡,岡,U+5CA1,,
119,屋,屋,U+5C4B,,
120,億,億,U+5104,,
121,憶,憶,U+61B6,,
122,臆,臆,U+81C6,,
123,虞,虞,U+865E,U+865E U+E0101,CID+13734
124,乙,乙,U+4E59,,
125,俺,俺,U+4FFA,,
126,卸,卸,U+5378,,
127,音,音,U+97F3,U+97F3 U+E0101,CID+13664
128,恩,恩,U+6069,,
129,温,溫,U+6EAB,,
130,穏,穩,U+7A69,,
131,下,下,U+4E0B,,
132,化,化,U+5316,U+5316 U+E0101,CID+13665
133,火,火,U+706B,,
134,加,加,U+52A0,,
135,可,可,U+53EF,,
136,仮,假,U+5047,,
137,何,何,U+4F55,,
138,花,花,U+82B1,U+82B1 U+E0101,CID+13666
139,佳,佳,U+4F73,,
140,価,價,U+50F9,,
141,果,果,U+679C,,
142,河,河,U+6CB3,,
143,苛,苛,U+82DB,,
144,科,科,U+79D1,,
145,架,架,U+67B6,,
146,夏,夏,U+590F,,
147,家,家,U+5BB6,,
148,荷,荷,U+8377,,
149,華,華,U+83EF,,
150,菓,菓,U+83D3,,
151,貨,貨,U+8CA8,U+8CA8 U+E0101,CID+13668
152,渦,渦,U+6E26,,
153,過,過,U+904E,U+904E U+E0101,CID+13669
154,嫁,嫁,U+5AC1,,
155,暇,暇,U+6687,,
156,禍,禍,U+FA52,,
157,靴,靴,U+9774,U+9774 U+E0101,CID+7667
158,寡,寡,U+5BE1,,
159,歌,歌,U+6B4C,,
160,箇,箇,U+7B87,,
161,稼,稼,U+7A3C,,
162,課,課,U+8AB2,,
163,蚊,蚊,U+868A,U+868A U+E0101,CID+20212
164,牙,牙,U+7259,,
165,瓦,瓦,U+74E6,,
166,我,我,U+6211,,
167,画,畫,U+756B,,
168,芽,芽,U+82BD,U+82BD U+E0100,CID+13670
169,賀,賀,U+8CC0,,
170,雅,雅,U+96C5,U+96C5 U+E0102,CID+13671
171,餓,餓,U+9913,U+9913 U+E0101,CID+13672
172,介,介,U+4ECB,,
173,回,回,U+56DE,,
174,灰,灰,U+7070,U+7070 U+E0101,CID+13674
175,会,會,U+6703,,
176,快,快,U+5FEB,,
177,戒,戒,U+6212,,
178,改,改,U+6539,,
179,怪,怪,U+602A,,
180,拐,拐,U+62D0,U+62D0 U+E0101,CID+7649
181,悔,悔,U+FA3D,,
182,海,海,U+FA45,,
183,界,界,U+754C,,
184,皆,皆,U+7686,,
185,械,械,U+68B0,,
186,絵,繪,U+7E6A,,
187,開,開,U+958B,,
188,階,階,U+968E,,
189,塊,塊,U+584A,,
190,楷,楷,U+6977,,
191,解,解,U+89E3,,
192,潰,潰,U+6F70,,
193,壊,壞,U+58DE,,
194,懐,懷,U+61F7,,
195,諧,諧,U+8AE7,,
196,貝,貝,U+8C9D,,
197,外,外,U+5916,,
198,劾,劾,U+52BE,,
199,害,害,U+5BB3,U+5BB3 U+E0102,CID+13675
200,崖,崖,U+5D16,,
201,涯,涯,U+6DAF,,
202,街,街,U+8857,,
203,慨,慨,U+FA3E,,
204,蓋,蓋,U+84CB,,
205,該,該,U+8A72,,
206,概,槪,U+69EA,,
207,骸,骸,U+9AB8,,
208,垣,垣,U+57A3,,
209,柿,柿,U+67FF,,
210,各,各,U+5404,,
211,角,角,U+89D2,,
212,拡,擴,U+64F4,,
213,革,革,U+9769,,
214,格,格,U+683C,,
215,核,核,U+6838,,
216,殻,殼,U+6BBC,,
217,郭,郭,U+90ED,,
218,覚,覺,U+89BA,,
219,較,較,U+8F03,U+8F03 U+E0101,CID+20226
220,隔,隔,U+9694,,
221,閣,閣,U+95A3,,
222,確,確,U+78BA,,
223,獲,獲,U+7372,,
224,嚇,嚇,U+5687,,
225,穫,穫,U+7A6B,,
226,学,學,U+5B78,,
227,岳,嶽,U+5DBD,,
228,楽,樂,U+6A02,,
229,額,額,U+984D,,
230,顎,顎,U+984E,,
231,掛,掛,U+639B,,
232,潟,潟,U+6F5F,,
233,括,括,U+62EC,,
234,活,活,U+6D3B,,
235,喝,喝,U+FA36,,
236,渇,渴,U+6E34,,
237,割,割,U+5272,U+5272 U+E0100,CID+13684
238,葛,葛,U+845B,,
239,滑,滑,U+6ED1,,
240,褐,褐,U+FA60,,
241,轄,轄,U+8F44,U+8F44 U+E0101,CID+13685
242,且,且,U+4E14,,
243,株,株,U+682A,,
244,釜,釜,U+91DC,,
245,鎌,鎌,U+938C,U+938C U+E0101,CID+13686
246,刈,刈,U+5208,,
247,干,干,U+5E72,,
248,刊,刊,U+520A,,
249,甘,甘,U+7518,,
250,汗,汗,U+6C57,,
251,缶,罐,U+7F50,,
252,完,完,U+5B8C,,
253,肝,肝,U+809D,,
254,官,官,U+5B98,,
255,冠,冠,U+51A0,,
256,巻,卷,U+5377,,
257,看,看,U+770B,,
258,陥,陷,U+9677,,
259,乾,乾,U+4E7E,,
260,勘,勘,U+52D8,,
261,患,患,U+60A3,,
262,貫,貫,U+8CAB,U+8CAB U+E0101,CID+13426
263,寒,寒,U+5BD2,U+5BD2 U+E0101,CID+13688
264,喚,喚,U+559A,,
265,堪,堪,U+582A,,
266,換,換,U+63DB,,
267,敢,敢,U+6562,,
268,棺,棺,U+68FA,,
269,款,款,U+6B3E,,
270,間,間,U+9593,,
271,閑,閑,U+9591,,
272,勧,勸,U+52F8,,
273,寛,寬,U+5BEC,,
274,幹,幹,U+5E79,,
275,感,感,U+611F,,
276,漢,漢,U+FA47,,
277,慣,慣,U+6163,,
278,管,管,U+7BA1,,
279,関,關,U+95DC,,
280,歓,歡,U+6B61,,
281,監,監,U+76E3,,
282,緩,緩,U+7DE9,U+7DE9 U+E0101,CID+13690
283,憾,憾,U+61BE,,
284,還,還,U+9084,U+9084 U+E0101,CID+13692
285,館,館,U+FA2C,,
286,環,環,U+74B0,U+74B0 U+E0101,CID+13689
287,簡,簡,U+7C21,,
288,観,觀,U+89C0,,
289,韓,韓,U+97D3,U+97D3 U+E0101,CID+13694
290,艦,艦,U+8266,,
291,鑑,鑑,U+9451,,
292,丸,丸,U+4E38,,
293,含,含,U+542B,,
294,岸,岸,U+5CB8,,
295,岩,岩,U+5CA9,,
296,玩,玩,U+73A9,,
297,眼,眼,U+773C,,
298,頑,頑,U+9811,,
299,顔,顏,U+984F,,
300,願,願,U+9858,,
301,企,企,U+4F01,,
302,伎,伎,U+4F0E,,
303,危,危,U+5371,U+5371 U+E0101,CID+13696
304,机,机,U+673A,,
305,気,氣,U+6C23,,
306,岐,岐,U+5C90,,
307,希,希,U+5E0C,,
308,忌,忌,U+5FCC,,
309,汽,汽,U+6C7D,,
310,奇,奇,U+5947,,
311,祈,祈,U+FA4E,,
312,季,季,U+5B63,,
313,紀,紀,U+7D00,,
314,軌,軌,U+8ECC,U+8ECC U+E0101,CID+13430
315,既,既,U+FA42,,
316,記,記,U+8A18,,
317,起,起,U+8D77,U+8D77 U+E0101,CID+13704
318,飢,飢,U+98E2,U+98E2 U+E0101,CID+13705
319,鬼,鬼,U+9B3C,,
320,帰,歸,U+6B78,,
321,基,基,U+57FA,,
322,寄,寄,U+5BC4,,
323,規,規,U+898F,,
324,亀,龜,U+9F9C,,
325,喜,喜,U+559C,,
326,幾,幾,U+5E7E,U+5E7E U+E0101,CID+13700
327,揮,揮,U+63EE,,
328,期,期,U+671F,U+671F U+E0101,CID+13702
329,棋,棋,U+68CB,,
330,貴,貴,U+8CB4,,
331,棄,棄,U+68C4,,
332,毀,毀,U+6BC0,,
333,旗,旗,U+65D7,,
334,器,器,U+FA38,,
335,畿,畿,U+757F,,
336,輝,輝,U+8F1D,,
337,機,機,U+6A5F,U+6A5F U+E0101,CID+13703
338,騎,騎,U+9A0E,,
339,技,技,U+6280,,
340,宜,宜,U+5B9C,,
341,偽,僞,U+50DE,,
342,欺,欺,U+6B3A,,
343,義,義,U+7FA9,,
344,疑,疑,U+7591,,
345,儀,儀,U+5100,,
346,戯,戲,U+6232,,
347,擬,擬,U+64EC,,
348,犠,犧,U+72A7,,
349,議,議,U+8B70,,
350,菊,菊,U+83CA,,
351,吉,吉,U+5409,,
352,喫,喫,U+55AB,U+55AB U+E0101,CID+13707
353,詰,詰,U+8A70,,
354,却,却,U+5374,,
355,客,客,U+5BA2,,
356,脚,脚,U+811A,,
357,逆,逆,U+9006,U+9006 U+E0101,CID+13709
358,虐,虐,U+8650,U+8650 U+E0101,CID+13708
359,九,九,U+4E5D,,
360,久,久,U+4E45,,
361,及,及,U+53CA,U+53CA U+E0101,CID+13710
362,弓,弓,U+5F13,,
363,丘,丘,U+4E18,,
364,旧,舊,U+820A,,
365,休,休,U+4F11,,
366,吸,吸,U+5438,U+5438 U+E0101,CID+13711
367,朽,朽,U+673D,,
368,臼,臼,U+81FC,,
369,求,求,U+6C42,,
370,究,究,U+7A76,,
371,泣,泣,U+6CE3,,
372,急,急,U+6025,U+6025 U+E0101,CID+13712
373,級,級,U+7D1A,U+7D1A U+E0101,CID+13713
374,糾,糾,U+7CFE,,
375,宮,宮,U+5BAE,,
376,救,救,U+6551,,
377,球,球,U+7403,,
378,給,給,U+7D66,,
379,嗅,嗅,U+55C5,,
380,窮,窮,U+7AAE,U+7AAE U+E0101,CID+13431
381,牛,牛,U+725B,,
382,去,去,U+53BB,,
383,巨,巨,U+5DE8,U+5DE8 U+E0101,CID+13714
384,居,居,U+5C45,,
385,拒,拒,U+62D2,U+62D2 U+E0101,CID+13715
386,拠,據,U+64DA,,
387,挙,擧,U+64E7,,
388,虚,虛,U+865B,,
389,許,許,U+8A31,,
390,距,距,U+8DDD,U+8DDD U+E0101,CID+13716
391,魚,魚,U+9B5A,,
392,御,御,U+5FA1,,
393,漁,漁,U+6F01,,
394,凶,凶,U+51F6,,
395,共,共,U+5171,,
396,叫,叫,U+53EB,,
397,狂,狂,U+72C2,,
398,京,京,U+4EAC,,
399,享,享,U+4EAB,,
400,供,供,U+4F9B,,
401,協,協,U+5354,,
402,況,況,U+6CC1,,
403,峡,峽,U+5CFD,,
404,挟,挾,U+633E,,
405,狭,狹,U+72F9,,
406,恐,恐,U+6050,U+6050 U+E0101,CID+13721
407,恭,恭,U+606D,,
408,胸,胸,U+80F8,,
409,脅,脅,U+8105,,
410,強,强,U+5F3A,,
411,教,敎,U+654E,,
412,郷,鄕,U+9115,,
413,境,境,U+5883,,
414,橋,橋,U+6A4B,,
415,矯,矯,U+77EF,,
416,鏡,鏡,U+93E1,,
417,競,競,U+7AF6,,
418,響,響,U+FA69,,
419,驚,驚,U+9A5A,,
420,仰,仰,U+4EF0,,
421,暁,曉,U+66C9,,
422,業,業,U+696D,,
423,凝,凝,U+51DD,,
424,曲,曲,U+66F2,,
425,局,局,U+5C40,,
426,極,極,U+6975,,
427,玉,玉,U+7389,,
428,巾,巾,U+5DFE,,
429,斤,斤,U+65A4,,
430,均,均,U+5747,,
431,近,近,U+8FD1,U+8FD1 U+E0101,CID+13730
432,金,金,U+91D1,,
433,菌,菌,U+83CC,,
434,勤,勤,U+FA34,,
435,琴,琴,U+7434,,
436,筋,筋,U+7B4B,,
437,僅,僅,U+50C5,,
438,禁,禁,U+7981,,
439,緊,緊,U+7DCA,,
440,錦,錦,U+9326,,
441,謹,謹,U+FA63,,
442,襟,襟,U+895F,,
443,吟,吟,U+541F,,
444,銀,銀,U+9280,,
445,区,區,U+5340,U+5340 U+E0101,CID+13524
446,句,句,U+53E5,,
447,苦,苦,U+82E6,,
448,駆,驅,U+9A45,U+9A45 U+E0101,CID+13628
449,具,具,U+5177,U+5177 U+E0101,CID+13733
450,惧,惧,U+60E7,,
451,愚,愚,U+611A,,
452,空,空,U+7A7A,,
453,偶,偶,U+5076,,
454,遇,遇,U+9047,U+9047 U+E0101,CID+13736
455,隅,隅,U+9685,,
456,串,串,U+4E32,,
457,屈,屈,U+5C48,,
458,掘,掘,U+6398,,
459,窟,窟,U+7A9F,,
460,熊,熊,U+718A,,
461,繰,繰,U+7E70,,
462,君,君,U+541B,,
463,訓,訓,U+8A13,,
464,勲,勳,U+52F3,,
465,薫,薰,U+85B0,,
466,軍,軍,U+8ECD,,
467,郡,郡,U+90E1,,
468,群,群,U+7FA4,,
469,兄,兄,U+5144,,
470,刑,刑,U+5211,,
471,形,形,U+5F62,,
472,系,系,U+7CFB,,
473,径,徑,U+5F91,,
474,茎,莖,U+8396,,
475,係,係,U+4FC2,,
476,型,型,U+578B,,
477,契,契,U+5951,U+5951 U+E0101,CID+13739
478,計,計,U+8A08,,
479,恵,惠,U+60E0,,
480,啓,啓,U+5553,U+5553 U+E0101,CID+13738
481,掲,揭,U+63ED,,
482,渓,溪,U+6EAA,,
483,経,經,U+7D93,,
484,蛍,螢,U+87A2,,
485,敬,敬,U+656C,,
486,景,景,U+666F,,
487,軽,輕,U+8F15,,
488,傾,傾,U+50BE,,
489,携,携,U+643A,,
490,継,繼,U+7E7C,,
491,詣,詣,U+8A63,,
492,慶,慶,U+6176,,
493,憬,憬,U+61AC,,
494,稽,稽,U+7A3D,,
495,憩,憩,U+61A9,,
496,警,警,U+8B66,,
497,鶏,鷄,U+9DC4,,
498,芸,藝,U+85DD,,
499,迎,迎,U+8FCE,U+8FCE U+E0101,CID+13742
500,鯨,鯨,U+9BE8,,
501,隙,隙,U+9699,,
502,劇,劇,U+5287,,
503,撃,擊,U+64CA,,
504,激,激,U+6FC0,,
505,桁,桁,U+6841,,
506,欠,缺,U+7F3A,,
507,穴,穴,U+7A74,U+7A74 U+E0101,CID+13434
508,血,血,U+8840,,
509,決,決,U+6C7A,,
510,結,結,U+7D50,,
511,傑,傑,U+5091,U+5091 U+E0102,CID+13743
512,潔,潔,U+6F54,U+6F54 U+E0101,CID+13744
513,月,月,U+6708,,
514,犬,犬,U+72AC,,
515,件,件,U+4EF6,,
516,見,見,U+898B,,
517,券,券,U+5238,U+5238 U+E0101,CID+13749
518,肩,肩,U+80A9,U+80A9 U+E0101,CID+13752
519,建,建,U+5EFA,U+5EFA U+E0101,CID+13436
520,研,硏,U+784F,,
521,県,縣,U+7E23,,
522,倹,儉,U+5109,,
523,兼,兼,U+517C,U+517C U+E0101,CID+13748
524,剣,劍,U+528D,,
525,拳,拳,U+62F3,U+62F3 U+E0101,CID+7969
526,軒,軒,U+8ED2,,
527,健,健,U+5065,U+5065 U+E0101,CID+13435
528,険,險,U+96AA,,
529,圏,圈,U+5708,,
530,堅,堅,U+5805,,
531,検,檢,U+6AA2,,
532,嫌,嫌,U+5ACC,U+5ACC U+E0101,CID+7675
533,献,獻,U+737B,,
534,絹,絹,U+7D79,,
535,遣,遣,U+9063,U+9063 U+E0101,CID+13754
536,権,權,U+6B0A,,
537,憲,憲,U+61B2,U+61B2 U+E0101,CID+13750
538,賢,賢,U+8CE2,,
539,謙,謙,U+8B19,U+8B19 U+E0101,CID+13753
540,鍵,鍵,U+9375,U+9375 U+E0100,CID+1892
541,繭,繭,U+7E6D,U+7E6D U+E0101,CID+14049
542,顕,顯,U+986F,,
543,験,驗,U+9A57,,
544,懸,懸,U+61F8,,
545,元,元,U+5143,,
546,幻,幻,U+5E7B,,
547,玄,玄,U+7384,,
548,言,言,U+8A00,,
549,弦,弦,U+5F26,,
550,限,限,U+9650,,
551,原,原,U+539F,,
552,現,現,U+73FE,,
553,舷,舷,U+8237,,
554,減,減,U+6E1B,,
555,源,源,U+6E90,,
556,厳,嚴,U+56B4,,
557,己,己,U+5DF1,,
558,戸,戶,U+6236,,
559,古,古,U+53E4,,
560,呼,呼,U+547C,,
561,固,固,U+56FA,,
562,股,股,U+80A1,,
563,虎,虎,U+864E,,
564,孤,孤,U+5B64,,
565,弧,弧,U+5F27,,
566,故,故,U+6545,,
567,枯,枯,U+67AF,,
568,個,個,U+500B,,
569,庫,庫,U+5EAB,,
570,湖,湖,U+6E56,,
571,雇,雇,U+96C7,U+96C7 U+E0101,CID+13758
572,誇,誇,U+8A87,,
573,鼓,鼓,U+9F13,,
574,錮,錮,U+932E,,
575,顧,顧,U+9867,U+9867 U+E0101,CID+13759
576,五,五,U+4E94,,
577,互,互,U+4E92,,
578,午,午,U+5348,,
579,呉,吳,U+5433,,
580,後,後,U+5F8C,,
581,娯,娛,U+5A1B,,
582,悟,悟,U+609F,,
583,碁,碁,U+7881,,
584,語,語,U+8A9E,,
585,誤,誤,U+8AA4,U+8AA4 U+E0101,CID+13762
586,護,護,U+8B77,,
587,口,口,U+53E3,,
588,工,工,U+5DE5,,
589,公,公,U+516C,U+516C U+E0101,CID+13440
590,勾,勾,U+52FE,,
591,孔,孔,U+5B54,,
592,功,功,U+529F,,
593,巧,巧,U+5DE7,,
594,広,廣,U+5EE3,,
595,甲,甲,U+7532,,
596,交,交,U+4EA4,U+4EA4 U+E0101,CID+13439
597,光,光,U+5149,,
598,向,向,U+5411,,
599,后,后,U+540E,,
600,好,好,U+597D,,
601,江,江,U+6C5F,,
602,考,考,U+8003,,
603,行,行,U+884C,,
604,坑,坑,U+5751,,
605,孝,孝,U+5B5D,,
606,抗,抗,U+6297,,
607,攻,攻,U+653B,,
608,更,更,U+66F4,U+66F4 U+E0101,CID+13441
609,効,效,U+6548,,
610,幸,幸,U+5E78,,
611,拘,拘,U+62D8,,
612,肯,肯,U+80AF,,
613,侯,侯,U+4FAF,,
614,厚,厚,U+539A,,
615,恒,恆,U+6046,,
616,洪,洪,U+6D2A,,
617,皇,皇,U+7687,,
618,紅,紅,U+7D05,,
619,荒,荒,U+8352,U+8352 U+E0101,CID+13772
620,郊,郊,U+90CA,,
621,香,香,U+9999,,
622,候,候,U+5019,,
623,校,校,U+6821,U+6821 U+E0101,CID+13442
624,耕,耕,U+8015,U+8015 U+E0101,CID+13770
625,航,航,U+822A,,
626,貢,貢,U+8CA2,,
627,降,降,U+964D,U+964D U+E0101,CID+13447
628,高,高,U+9AD8,,
629,康,康,U+5EB7,,
630,控,控,U+63A7,U+63A7 U+E0101,CID+13766
631,梗,梗,U+6897,U+6897 U+E0100,CID+1998
632,黄,黃,U+9EC3,,
633,喉,喉,U+5589,,
634,慌,慌,U+614C,U+614C U+E0101,CID+13764
635,港,港,U+6E2F,U+6E2F U+E0101,CID+13769
636,硬,硬,U+786C,U+786C U+E0101,CID+13443
637,絞,絞,U+7D5E,U+7D5E U+E0101,CID+13444
638,項,項,U+9805,,
639,溝,溝,U+6E9D,U+6E9D U+E0101,CID+7681
640,鉱,鑛,U+945B,,
641,構,構,U+69CB,U+69CB U+E0101,CID+13767
642,綱,綱,U+7DB1,,
643,酵,酵,U+9175,,
644,稿,稿,U+7A3F,,
645,興,興,U+8208,,
646,衡,衡,U+8861,,
647,鋼,鋼,U+92FC,,
648,講,講,U+8B1B,U+8B1B U+E0101,CID+13773
649,購,購,U+8CFC,U+8CFC U+E0102,CID+13774
650,乞,乞,U+4E5E,,
651,号,號,U+865F,,
652,合,合,U+5408,,
653,拷,拷,U+62F7,,
654,剛,剛,U+525B,,
655,傲,傲,U+50B2,,
656,豪,豪,U+8C6A,,
657,克,克,U+514B,,
658,告,吿,U+543F,,
659,谷,谷,U+8C37,,
660,刻,刻,U+523B,,
661,国,國,U+570B,,
662,黒,黑,U+9ED1,,
663,穀,穀,U+FA54,,
664,酷,酷,U+9177,U+9177 U+E0101,CID+13776
665,獄,獄,U+7344,,
666,骨,骨,U+9AA8,,
667,駒,駒,U+99D2,,
668,込,込,U+8FBC,U+8FBC U+E0101,CID+13779
669,頃,頃,U+9803,,
670,今,今,U+4ECA,,
671,困,困,U+56F0,,
672,昆,昆,U+6606,,
673,恨,恨,U+6068,,
674,根,根,U+6839,,
675,婚,婚,U+5A5A,,
676,混,混,U+6DF7,,
677,痕,痕,U+75D5,,
678,紺,紺,U+7D3A,,
679,魂,魂,U+9B42,,
680,墾,墾,U+58BE,,
681,懇,懇,U+61C7,,
682,左,左,U+5DE6,,
683,佐,佐,U+4F50,,
684,沙,沙,U+6C99,,
685,査,査,U+67FB,,
686,砂,砂,U+7802,,
687,唆,唆,U+5506,,
688,差,差,U+5DEE,,
689,詐,詐,U+8A50,,
690,鎖,鎖,U+9396,U+9396 U+E0101,CID+13781
691,座,座,U+5EA7,,
692,挫,挫,U+632B,,
693,才,才,U+624D,,
694,再,再,U+518D,,
695,災,災,U+707D,,
696,妻,妻,U+59BB,,
697,采,采,U+91C7,U+91C7 U+E0101,CID+7685
698,砕,碎,U+788E,,
699,宰,宰,U+5BB0,,
700,栽,栽,U+683D,,
701,彩,彩,U+5F69,U+5F69 U+E0101,CID+13783
702,採,採,U+63A1,U+63A1 U+E0101,CID+13784
703,済,濟,U+6FDF,,
704,祭,祭,U+796D,,
705,斎,齋,U+9F4B,,
706,細,細,U+7D30,,
707,菜,菜,U+83DC,U+83DC U+E0101,CID+13786
708,最,最,U+6700,,
709,裁,裁,U+88C1,,
710,債,債,U+50B5,,
711,催,催,U+50AC,,
712,塞,塞,U+585E,,
713,歳,歳,U+6B73,,
714,載,載,U+8F09,,
715,際,際,U+969B,,
716,埼,埼,U+57FC,,
717,在,在,U+5728,,
718,材,材,U+6750,,
719,剤,劑,U+5291,,
720,財,財,U+8CA1,,
721,罪,罪,U+7F6A,U+7F6A U+E0101,CID+13449
722,崎,崎,U+5D0E,,
723,作,作,U+4F5C,,
724,削,削,U+524A,U+524A U+E0101,CID+13789
725,昨,昨,U+6628,,
726,柵,柵,U+67F5,,
727,索,索,U+7D22,,
728,策,策,U+7B56,,
729,酢,酢,U+9162,,
730,搾,搾,U+643E,,
731,錯,錯,U+932F,,
732,咲,咲,U+54B2,U+54B2 U+E0101,CID+13788
733,冊,冊,U+518A,,
734,札,札,U+672D,,
735,刷,刷,U+5237,,
736,刹,刹,U+5239,,
737,拶,拶,U+62F6,,
